date,type,description
24/09/2020,Events,Wales: new restrictions come into force (hospitality and alcohol sales)
23/09/2020,Events,England: customers in private hire vehicles and taxis must wear face coverings 
24/09/2020,Events,"England: further restrictions set out on 22 September come into force (face coverings, curfew, working from home, etc.)"
25/09/2020,Events,"Scotland: new restrictions come into effect (hospitality, car sharing, working) "
26/09/2020,Events,Wales: local restrictions in Llanelli
26/09/2020,Events,England: extension of local restrictions in the North of England (to include Blackpool)
27/09/2020,Events,Wales: local restrictions in Cardiff and Swansea
28/09/2020,Events,"Wales: local restrictions in Neath Port Talbot, Torfaen and the Vale of Glamorgan"
01/10/2020,Events,"Wales: local restrictions in Denbighshire, Flintshire, Conwy and Wrexham"
30/09/2020,Events,NI: further restrictions come into force (hospitality)
14/10/2020,Events,England: three-tier system of restrictions begins
09/10/2020,Events,Wales: local restrictions in Bangor
05/11/2020,Events,England: second national lockdown comes into effect
16/10/2020,Events,NI: further restrictions come into force (hospitality)
19/10/2020,Events,NI: schools close
16/10/2020,Events,Wales: travel restrictions from UK come into force
23/10/2020,Events,Wales: 'firebreak' lockdown begins
27/11/2020,Events,NI: two-week circuit breaker lockdown comes into force
02/11/2020,Events,Scotland: five-level Strategic Framework comes into force (schools remain open)
09/11/2020,Events,Wales: end of firebreak lockdown and start of new set of national measures
12/11/2020,Events,NI: restrictions extended for one week
20/11/2020,Events,Scotland: 11 local authorities move into the highest protection level
02/12/2020,Events,England: easing of restrictions (gyms and non-essential shops reopen)
02/12/2020,Events,"England: end of second lockdown, return to three-tier system"
25/12/2020,Events,UK-wide easing of restrictions only on Christmas Day (except for Tier 4 in England)
04/12/2020,Events,Wales: new targeted restrictions in hospitality and leisure come into force
04/12/2020,Events,Wales: stricter coronavirus travel restrictions between Wales and the rest of the UK come into force
11/12/2020,Events,"NI: end of lockdown and easing of restrictions (non-essential retail, hospitality)"
12/12/2020,Events,Scotland: The Health Protection (Coronavirus) (International Travel and Public Health Information) (Scotland) Regulations 2020 come into force (some parts like post-travel isolation time reduction on 14/12/20)
26/12/2020,Events,"NI: third national lockdown comes into force (initially planned for six weeks, review after four weeks)"
25/12/2020,Events,"Scotland: easing of restrictions only on Christmas Day, then all of Scotland back to Level 4"
21/12/2020,Events,Tier 4 restrictions come into force
26/12/2020,Events,England: more areas enter Tier 4 restrictions
04/01/2021,Events,UK COVID-19 alert level moved to level 5
05/01/2021,Events,England enters third national lockdown
05/01/2021,Events,Scotland enters third national lockdown
08/01/2021,Events,NI: 'stay at home' order comes into force
16/01/2021,Events,Scotland: further restrictions come into force
18/01/2021,Events,Scotland: suspension of all travel corridors
20/01/2021,Events,Scotland: Barra and Vatersay lockdown comes into effect
21/01/2021,Events,NI: lockdown extended until 5 March
15/02/2021,Events,Mandatory hotel quarantine for anyone travelling from UK’s travel ban list begins
18/02/2021,Events,NI: lockdown extended until 1 April
08/03/2021,Events,England: return of schools
12/03/2021,Events,Scotland: changes to level 4 restrictions (meeting outdoors for social and recreational purposes)
13/03/2021,Events,Wales: interim stay local rule comes into force
15/03/2021,Events,Wales: hairdressers can reopen by appointment only
